area_sqft,bedrooms,bathrooms,age_years,distance_city_km,price
3027,5,4,3,23.6,776444
3198,4,2,21,25.8,716855
1129,3,1,17,21.6,277394
2791,7,6,19,33.4,693647
1202,2,1,18,18.1,199377
1728,2,2,1,11.6,472018
2378,4,3,18,17.5,570662
2716,5,5,33,13.5,681518
3149,6,5,15,9.0,865562
825,1,1,9,3.0,230929
1250,3,2,35,13.3,284027
1485,3,2,3,25.3,326167
1569,2,2,17,2.1,408076
3495,7,5,18,16.2,941459
2877,7,5,17,23.1,744580
1597,3,2,33,21.9,280536
3422,6,5,15,27.5,867268
2098,4,3,35,28.7,451708
2102,4,3,2,25.3,533610
1914,2,1,26,4.9,406701
1103,2,2,21,17.4,252341
3317,6,6,8,21.7,847852
739,3,2,8,9.7,246624
1188,2,2,25,2.9,286536
1343,4,3,22,9.0,346974
1482,2,1,22,16.7,302398
1069,2,1,1,15.4,277357
750,2,1,21,7.4,171447
2598,4,3,35,29.1,553271
3415,6,6,0,32.5,874136
1041,3,1,16,8.2,302754
1530,3,1,17,32.6,294566
2118,3,1,32,2.1,494374
3297,6,5,10,32.5,797759
2644,4,3,17,33.4,546995
2846,5,3,25,1.9,763996
2327,4,2,2,27.1,558989
1868,2,1,28,34.0,259252
1259,1,1,29,31.8,148024
3120,6,6,25,34.0,719977
2952,5,4,23,19.9,758645
770,1,1,26,4.1,134619
2703,5,3,28,30.0,566580
936,2,1,32,22.1,160279
2769,5,4,15,22.1,724899
3013,5,3,16,15.5,747700
1067,3,2,22,20.7,215964
1915,4,2,6,6.6,560487
1046,4,3,30,26.3,157924
2288,4,3,27,4.0,555894
3298,6,5,22,25.9,804984
926,2,1,10,29.9,196498
1813,4,2,12,17.3,452144
3425,7,6,15,18.6,922851
1542,4,3,23,12.0,427803
1070,2,1,28,34.0,174251
2068,3,2,24,26.1,419129
2123,4,2,33,13.9,488140
2556,5,4,34,7.4,694685
1578,4,3,25,8.9,385072
3376,6,5,13,17.0,914287
2159,4,3,21,33.1,439347
1502,3,3,15,26.1,341094
3389,6,6,22,8.7,910992
3290,7,6,29,30.3,780164
2098,2,1,13,14.2,467872
769,1,1,18,30.0,91551
2372,4,4,1,9.6,699342
2255,2,1,26,22.2,452756
1115,1,1,17,32.5,158892
2475,4,4,16,10.1,669596
3055,5,3,19,24.7,705334
996,3,1,7,34.6,201433
2726,5,4,21,6.5,751906
1093,1,1,26,4.5,301970
2797,5,4,12,24.1,693216
1873,4,3,4,12.9,518332
718,1,1,13,3.9,214277
3406,6,5,7,17.4,931720
1164,3,1,13,26.8,227988
2369,4,4,22,11.1,602780
1208,3,2,4,12.7,358205
3313,6,6,26,29.8,780823
2768,6,5,8,18.9,748828
2953,5,4,32,29.7,659821
1910,3,2,26,16.5,452111
2009,4,1,9,33.4,422289
2476,4,2,20,23.3,526088
2898,4,2,3,5.4,744295
3072,6,4,3,31.2,750413
749,1,1,34,17.9,70000
2558,4,4,28,6.2,655499
1005,2,1,5,6.6,266275
1506,4,4,10,24.5,375019
3023,4,3,7,3.1,808640
1401,1,1,14,11.1,311719
2931,5,3,10,6.2,830185
1996,5,4,11,16.3,567383
1351,3,2,19,15.4,326205
1636,4,3,6,19.0,432537
2186,3,2,31,10.9,493669
2843,4,3,26,2.6,740380
2397,5,4,27,22.1,588742
3313,6,4,6,14.0,877422
3130,6,4,25,23.3,763843
2810,5,4,30,5.1,689184
2389,5,4,6,2.0,721928
1511,3,2,27,9.8,380537
1855,4,3,12,16.8,479328
1033,2,1,28,14.7,240414
1748,2,1,17,28.6,317933
3295,4,4,28,14.2,799594
1892,4,4,5,19.3,514312
