feature_1,feature_2,feature_3,feature_4
8.893,9.364,8.795,9.06
4.98,4.728,5.156,4.909
8.83,9.591,9.312,9.677
1.106,1.412,0.481,0.664
8.125,8.667,8.78,9.224
9.051,9.023,8.779,8.58
4.811,4.456,5.269,5.177
9.662,9.062,8.788,9.444
1.095,0.849,0.808,1.368
4.973,5.029,5.36,5.098
8.738,9.155,9.292,8.884
5.068,4.216,5.021,5.536
9.134,9.787,9.059,9.662
5.279,5.664,4.968,4.725
9.036,8.899,8.892,10.175
5.517,5.214,4.786,5.285
5.149,5.061,5.204,4.514
1.219,1.202,0.739,0.953
5.401,4.399,5.113,4.746
1.56,1.18,0.025,1.071
4.782,4.93,5.496,5.095
1.142,1.336,1.715,0.964
8.989,9.458,8.581,9.152
5.706,4.971,6.008,5.167
8.828,8.963,9.064,9.77
8.725,9.138,8.481,8.569
5.631,4.954,5.097,5.613
0.041,0.921,0.695,1.256
1.201,1.269,0.785,0.893
9.008,8.547,8.74,9.518
8.82,8.829,8.12,9.689
4.766,4.633,5.325,5.68
0.619,1.579,0.934,0.543
0.776,1.14,0.827,1.47
9.262,9.381,8.982,9.109
9.218,8.638,8.893,8.713
5.07,4.948,4.534,5.069
5.048,5.669,5.093,5.211
4.512,5.18,5.569,4.982
9.599,9.198,8.547,9.213
9.113,9.077,8.671,8.86
4.809,5.214,5.316,4.872
0.985,1.127,1.179,1.899
0.829,0.375,0.989,1.476
5.134,4.993,5.48,4.898
8.638,9.495,8.895,8.958
5.172,5.501,4.852,4.89
4.944,4.475,5.154,4.729
9.316,8.823,9.29,9.08
0.785,1.452,0.894,1.184
8.94,9.306,8.409,8.574
0.738,1.137,1.215,1.507
4.781,4.626,5.233,5.482
5.698,4.68,5.799,5.102
0.455,0.572,0.904,1.953
8.957,9.052,9.045,9.825
4.693,4.861,5.671,5.75
5.422,4.485,5.359,4.869
9.027,9.028,8.694,9.276
0.982,1.212,1.221,1.072
8.516,8.94,8.711,8.546
4.993,5.355,5.634,5.556
4.507,5.082,5.272,5.013
1.069,0.415,1.527,0.653
8.61,8.707,8.614,9.381
8.678,9.491,8.347,9.104
5.133,4.522,4.947,5.452
5.008,4.388,5.566,4.909
5.138,5.084,5.306,5.028
9.607,9.719,9.092,9.053
1.413,1.324,0.416,0.781
9.15,9.553,8.774,9.123
9.041,8.311,8.787,9.53
9.41,8.696,8.677,8.728
8.909,9.114,8.627,9.068
0.714,1.219,0.652,1.879
5.085,4.794,5.294,5.481
1.295,1.552,0.626,1.171
1.383,0.94,0.556,1.038
4.304,4.294,4.921,4.495
4.393,5.513,5.652,5.328
1.033,0.625,0.96,0.686
0.388,1.447,0.983,1.392
9.219,9.948,8.651,9.248
1.296,0.921,0.759,1.21
9.261,8.95,8.917,8.925
5.62,5.092,4.904,5.229
0.147,0.909,1.151,1.066
5.312,5.026,5.573,5.171
8.64,9.389,9.158,8.836
8.917,8.668,9.127,9.997
5.402,4.551,5.279,4.778
5.671,4.102,5.701,4.047
0.708,1.076,0.648,1.265
1.586,1.241,0.762,0.845
9.124,9.006,9.012,9.203
4.559,4.814,5.233,5.187
4.349,5.177,5.777,5.529
4.835,4.724,5.852,4.52
9.255,8.632,8.969,9.988
1.119,1.029,0.434,1.576
4.766,4.425,5.673,5.292
0.713,1.498,0.676,0.938
4.884,4.903,5.256,5.244
9.615,9.129,8.469,9.08
0.725,0.076,0.753,1.412
8.772,8.825,8.936,9.148
9.375,8.376,9.449,10.129
0.864,1.129,0.911,0.802
1.304,1.461,1.108,0.92
9.434,9.064,8.811,9.854
0.743,1.227,0.825,1.39
0.543,1.071,0.91,1.068
9.158,9.992,9.213,9.751
9.401,8.764,9.155,9.902
8.383,8.962,9.217,8.65
0.967,0.79,1.065,1.336
5.335,4.797,4.8,5.458
5.17,5.223,5.687,5.241
8.781,9.585,9.128,9.279
9.687,9.083,9.115,9.029
1.188,0.946,0.679,1.298
1.125,1.812,1.436,1.337
9.341,8.238,8.986,10.177
4.491,4.563,5.109,5.396
5.056,4.82,4.913,5.768
5.196,5.055,5.332,5.215
1.002,0.793,0.819,0.689
8.77,9.126,9.007,9.11
0.708,0.758,0.87,1.434
8.989,9.775,7.865,8.836
5.716,4.65,5.121,4.765
1.28,0.724,0.539,1.813
0.623,1.27,0.906,1.732
1.48,1.462,0.554,1.199
9.209,9.37,9.389,9.583
5.396,5.133,5.416,5.298
4.648,5.187,5.148,5.313
9.616,9.879,8.78,8.998
5.316,5.099,5.375,4.726
4.423,4.785,5.637,5.275
5.178,5.436,4.8,5.053
0.843,1.158,0.872,0.87
9.568,9.097,8.65,9.756
4.838,5.315,5.356,5.158
8.848,9.0,8.427,8.954
4.64,4.61,5.388,4.395
0.644,1.58,1.033,1.271
5.21,4.681,5.143,4.359
9.321,9.06,8.691,8.679
1.562,1.517,0.855,1.214
5.231,4.187,5.574,5.391
8.795,8.541,8.952,8.319
8.383,8.842,8.32,8.963
8.325,8.518,8.421,8.864
9.497,9.257,8.567,9.157
1.188,1.095,0.796,2.122
0.649,2.193,1.095,0.78
4.752,4.259,5.189,5.592
0.982,1.506,0.414,1.471
1.434,1.414,0.583,1.005
8.591,9.533,8.546,9.164
1.357,1.268,0.949,1.616
9.266,8.985,8.797,8.949
4.646,5.657,5.354,5.318
0.649,0.486,0.524,1.184
8.992,8.834,8.843,9.301
4.906,5.075,5.313,4.955
9.375,9.343,8.869,9.618
1.315,1.425,0.884,1.097
4.834,4.562,5.539,5.247
8.809,9.001,8.729,8.949
9.389,9.015,9.404,8.544
4.99,4.674,5.298,5.477
4.711,4.898,5.486,4.364
8.568,9.723,9.181,9.188
2.0,1.22,1.43,1.658
9.464,8.361,8.697,8.743
5.217,5.35,5.173,5.254
5.177,5.211,5.625,4.897
0.58,0.684,0.753,1.556
8.913,9.276,8.393,9.437
9.145,9.188,9.152,9.486
8.433,8.366,8.925,8.682
4.71,5.015,5.405,5.266
8.84,9.044,9.08,9.411
8.087,8.666,8.812,9.521
4.873,4.88,5.18,5.397
9.234,8.033,8.778,9.992
0.752,0.587,0.405,1.126
0.966,1.557,0.609,1.333
0.661,1.229,0.447,1.018
5.052,5.382,5.393,5.079
8.637,8.888,9.175,9.187
9.162,8.92,9.216,9.425
1.37,1.373,0.599,1.858
0.874,1.327,0.671,2.158
4.533,4.037,5.211,5.621
1.136,0.884,1.16,0.935
4.783,4.737,5.067,5.128
1.229,1.005,1.136,0.877
8.439,9.296,8.157,9.03
1.044,0.936,0.534,1.074
0.792,1.543,0.997,1.301
5.401,5.14,5.207,4.722
5.072,4.59,5.335,4.921
0.977,1.127,0.772,1.193
0.744,1.112,0.894,1.096
5.183,4.678,5.327,5.111
9.545,9.024,9.066,9.479
0.817,0.994,0.65,1.139
0.961,1.058,0.874,1.129
5.619,5.114,4.899,4.823
0.74,1.052,1.019,1.472
5.058,5.043,4.819,4.76
5.328,4.897,4.425,5.27
9.274,9.668,9.001,9.264
4.889,4.8,5.528,5.566
9.439,9.112,8.719,8.879
4.861,4.655,4.59,4.994
1.193,1.271,0.715,1.622
0.256,1.344,0.602,0.948
4.906,5.542,4.731,4.485
8.869,9.462,9.225,9.569
